Type,Side1,Unum1,Time1,Mode1,X1,Y1,Side2,Unum2,Time2,X2,Y2,Success
Dribble,right,10,2537,play_on,2.7205,-19.8365,right,10,2541,0.4511,-19.5677,true
Dribble,right,10,2541,play_on,0.4511,-19.5677,right,10,2544,-0.8644,-19.1546,true
Pass,right,10,2544,play_on,-0.8644,-19.1546,right,11,2549,-4.6252,-9.7508,true
Pass,right,11,2551,play_on,-4.8419,-10.3732,right,10,2557,-2.7704,-22.0235,true
Dribble,right,10,2558,play_on,-3.2539,-22.745,right,10,2561,-4.8258,-21.5533,true
Dribble,right,10,2561,play_on,-4.8258,-21.5533,right,10,2566,-8.7722,-21.2584,true
Dribble,right,10,2566,play_on,-8.7722,-21.2584,right,10,2569,-10.523,-20.467,true
Pass,right,10,2569,play_on,-10.523,-20.467,right,11,2574,-12.7348,-10.27,true
Dribble,right,11,2574,play_on,-12.7348,-10.27,right,11,2577,-13.0457,-10.8766,true
Dribble,right,11,2578,play_on,-13.1316,-10.3387,right,11,2583,-14.7993,-8.0739,true
Dribble,right,11,2583,play_on,-14.7993,-8.0739,right,11,2585,-15.6647,-6.9741,true
Dribble,right,11,2585,play_on,-15.6647,-6.9741,right,11,2588,-16.2066,-5.1495,true
Dribble,right,11,2588,play_on,-16.2066,-5.1495,right,11,2591,-17.5533,-2.9584,true
Dribble,right,11,2591,play_on,-17.5533,-2.9584,right,11,2595,-18.435,-0.6115,true
Dribble,right,11,2595,play_on,-18.435,-0.6115,right,11,2599,-20.5132,2.7081,true
Dribble,right,11,2600,play_on,-20.6408,2.7132,right,11,2603,-21.8332,3.7202,true
Interception,right,11,2603,play_on,-21.8332,3.7202,left,8,2604,-22.2123,4.3587,true
Pass,left,8,2604,play_on,-22.2123,4.3587,left,3,2609,-31.5889,8.8497,true
Pass,left,3,2609,play_on,-31.5889,8.8497,left,7,2615,-25.0402,-4.6914,true
Pass,left,7,2615,play_on,-25.0402,-4.6914,left,9,2624,-12.3168,-22.21,true
Dribble,left,9,2624,play_on,-12.3168,-22.21,left,9,2632,-6.1263,-21.1068,true
Dribble,left,9,2632,play_on,-6.1263,-21.1068,left,9,2641,-0.8862,-24.4968,true
Dribble,left,9,2641,play_on,-0.8862,-24.4968,left,9,2650,5.3555,-24.3715,true
Dribble,left,9,2651,play_on,6.2771,-24.5914,left,9,2656,9.5634,-24.3724,true
Dribble,left,9,2656,play_on,9.5634,-24.3724,left,9,2660,12.4072,-23.8901,true
Dribble,left,9,2662,play_on,12.7508,-24.0024,left,9,2668,8.8133,-23.3396,true
Pass,left,9,2670,play_on,8.1955,-22.8966,left,11,2678,-2.173,-6.8189,true
Pass,left,11,2680,play_on,-1.8356,-6.6037,left,8,2685,4.295,5.0158,true
Pass,left,8,2685,play_on,4.295,5.0158,left,10,2695,18.1807,15.7485,true
Dribble,left,10,2696,play_on,19.5575,15.579,left,10,2715,37.1875,18.3917,true
Dribble,left,10,2715,play_on,37.1875,18.3917,left,10,2719,38.7971,17.9853,true
Dribble,left,10,2719,play_on,38.7971,17.9853,left,10,2728,45.0135,16.5475,true
Pass,left,10,2732,play_on,44.7272,15.0618,left,9,2742,38.4503,-1.3918,true
Pass,left,9,2742,play_on,38.4503,-1.3918,left,11,2745,36.5122,1.6893,true
MultiTouch,left,11,2745,play_on,36.5122,1.6893,neutral,-1,2751,38.3204,-2.0091,false
OutOfBounds,right,6,2751,play_on,38.3204,-2.0091,neutral,-1,2770,50.4529,-34,false
Pass,left,9,2867,kick_in_l,50.4529,-34,left,7,2869,51.6498,-28.9596,true
Dribble,left,7,2871,play_on,51.0105,-28.0827,left,7,2875,49.6794,-26.5584,true
Dribble,left,7,2875,play_on,49.6794,-26.5584,left,7,2878,48.6869,-27.7958,true
Pass,left,7,2878,play_on,48.6869,-27.7958,left,9,2881,47.7445,-27.6765,true
Pass,left,9,2881,play_on,47.7445,-27.6765,left,7,2882,47.1052,-28.6172,true
Pass,left,7,2882,play_on,47.1052,-28.6172,left,4,2889,36.2194,-29.9218,true
Pass,left,4,2892,play_on,36.1724,-29.0801,left,7,2895,39.858,-24.3538,true
Pass,left,7,2896,play_on,39.315,-24.4958,left,4,2899,35.5264,-30.537,true
Pass,left,4,2902,play_on,35.3392,-28.7035,left,8,2910,30.5141,-10.1647,true
Pass,left,8,2910,play_on,30.5141,-10.1647,left,5,2916,23.7345,3.9696,true
Dribble,left,5,2916,play_on,23.7345,3.9696,left,5,2924,26.2088,9.3852,true
Dribble,left,5,2924,play_on,26.2088,9.3852,left,5,2927,27.0016,10.2751,true
Dribble,left,5,2927,play_on,27.0016,10.2751,left,5,2931,28.0374,12.8454,true
MultiTouch,left,5,2931,play_on,28.0374,12.8454,neutral,-1,2954,37.7131,27.5532,false
OutOfBounds,left,5,2954,play_on,37.7131,27.5532,neutral,-1,2957,42.8303,34,false
Pass,right,11,3002,kick_off_r,0,0,right,8,3006,5.9996,-4.7448,true
Pass,right,8,3006,play_on,5.9996,-4.7448,right,11,3014,-0.5106,-5.2576,true
Pass,right,11,3015,play_on,-0.574,-4.2382,right,7,3020,1.0138,3.5011,true
Dribble,right,7,3020,play_on,1.0138,3.5011,right,7,3022,-0.6659,3.5986,true
Dribble,right,7,3022,play_on,-0.6659,3.5986,right,7,3027,-1.0021,5.5759,true
Pass,right,7,3028,play_on,0.1998,6.1253,right,2,3034,14.6627,6.1575,true
Dribble,right,2,3034,play_on,14.6627,6.1575,right,2,3038,13.1173,5.6857,true
Pass,right,2,3039,play_on,11.8345,5.5155,right,8,3044,5.7004,-2.7151,true
Dribble,right,8,3044,play_on,5.7004,-2.7151,right,8,3047,5.143,-2.3281,true
Dribble,right,8,3047,play_on,5.143,-2.3281,right,8,3050,2.8322,-1.509,true
MultiTouch,right,8,3051,play_on,2.2654,-2.0931,neutral,-1,3052,2.5429,-1.3545,false
Pass,left,3,3074,play_on,-23.76,8.992,left,11,3085,-1.5433,2.7084,true
Pass,left,11,3086,play_on,-0.9739,3.5533,left,10,3093,6.0389,19.7428,true
Dribble,left,10,3094,play_on,5.9603,19.5886,left,10,3100,7.6305,16.1984,true
Pass,left,10,3102,play_on,7.4304,16.1248,left,6,3110,-7.9114,6.3521,true
Dribble,left,6,3110,play_on,-7.9114,6.3521,left,6,3114,-5.8788,4.8445,true
Dribble,left,6,3114,play_on,-5.8788,4.8445,left,6,3120,-2.0069,5.1798,true
Pass,left,6,3122,play_on,-1.7789,5.2869,left,11,3127,11.6044,8.2441,true
Dribble,left,11,3128,play_on,11.8494,7.3638,left,11,3131,13.3066,6.8942,true
MultiTouch,left,11,3133,play_on,12.4164,6.413,neutral,-1,3134,12.3567,7.6164,false
Dribble,right,9,3151,play_on,-5.5213,18.6153,right,9,3155,-5.1397,18.3104,true
Pass,right,9,3156,play_on,-5.2177,17.6656,right,11,3161,-11.5986,8.103,true
Dribble,right,11,3161,play_on,-11.5986,8.103,right,11,3165,-11.6177,10.2721,true
Dribble,right,11,3165,play_on,-11.6177,10.2721,right,11,3169,-14.2584,13.5601,true
Pass,right,11,3169,play_on,-14.2584,13.5601,right,9,3174,-9.3666,22.425,true
Dribble,right,9,3177,play_on,-9.5532,22.3251,right,9,3181,-12.2039,23.5738,true
Dribble,right,9,3181,play_on,-12.2039,23.5738,right,9,3185,-14.7135,25.0556,true
Dribble,right,9,3185,play_on,-14.7135,25.0556,right,9,3191,-15.2317,29.5299,true
MultiTouch,right,9,3191,play_on,-15.2317,29.5299,neutral,-1,3192,-15.3883,29.6837,false
OutOfBounds,left,10,3192,play_on,-15.3883,29.6837,neutral,-1,3194,-17.3697,34,false
Pass,right,4,3241,kick_in_r,-17.3697,34,right,2,3250,-1.3488,22.5604,true
Dribble,right,2,3250,play_on,-1.3488,22.5604,right,2,3253,-3.2736,23.1056,true
MultiTouch,right,2,3257,play_on,-2.5857,21.7137,neutral,-1,3258,-3.2994,22.0624,false
Dribble,right,7,3270,play_on,-7.945,18.0621,right,7,3274,-7.728,20.2426,true
MultiTouch,right,7,3274,play_on,-7.728,20.2426,neutral,-1,3275,-7.2823,20.0148,false
Dribble,right,2,3311,play_on,31.8164,23.5989,right,2,3315,30.2222,23.7096,true
Dribble,right,2,3315,play_on,30.2222,23.7096,right,2,3318,27.0332,23.7474,true
Dribble,right,2,3318,play_on,27.0332,23.7474,right,2,3321,26.2597,23.5801,true
Dribble,right,2,3322,play_on,25.9127,24.7262,right,2,3325,26.7197,24.6634,true
Pass,right,2,3325,play_on,26.7197,24.6634,right,4,3329,30.2619,24.4922,true
Dribble,right,4,3330,play_on,29.401,24.7245,right,4,3334,29.0261,26.1362,true
Dribble,right,4,3334,play_on,29.0261,26.1362,right,4,3338,28.1932,29.7083,true
Pass,right,4,3341,play_on,27.6898,29.5681,right,6,3348,26.1905,12.6438,true
Pass,right,6,3349,play_on,25.398,13.1485,right,7,3354,15.8397,18.1957,true
Pass,right,7,3355,play_on,15.4759,17.5119,right,8,3361,14.1352,3.3667,true
Dribble,right,8,3361,play_on,14.1352,3.3667,right,8,3364,14.1148,3.5148,true
Dribble,right,8,3364,play_on,14.1148,3.5148,right,8,3367,11.3208,3.2949,true
Dribble,right,8,3367,play_on,11.3208,3.2949,right,8,3372,7.8467,2.9583,true
Dribble,right,8,3372,play_on,7.8467,2.9583,right,8,3377,4.2351,3.4724,true
Dribble,right,8,3378,play_on,4.8239,2.4625,right,8,3380,5.0488,2.3418,true
Dribble,right,8,3380,play_on,5.0488,2.3418,right,8,3382,4.9705,2.4487,true
Dribble,right,8,3382,play_on,4.9705,2.4487,right,8,3385,2.5697,2.6655,true
Dribble,right,8,3385,play_on,2.5697,2.6655,right,8,3390,-0.852,2.9082,true
Pass,right,8,3392,play_on,-0.9997,3.1479,right,7,3396,0.3587,10.5399,true
Dribble,right,7,3396,play_on,0.3587,10.5399,right,7,3401,-0.2525,12.4227,true
Dribble,right,7,3402,play_on,-1.5594,12.7633,right,7,3406,-0.7271,16.0187,true
Interception,right,7,3407,play_on,-1.4711,16.4789,left,3,3412,-12.9958,19.205,true
Dribble,left,3,3413,play_on,-13.523,19.0702,left,3,3419,-11.6841,17.078,true
Pass,left,3,3419,play_on,-11.6841,17.078,left,8,3421,-6.7177,14.205,true
Pass,left,8,3422,play_on,-5.9201,13.6347,left,11,3426,-2.2493,12.2831,true
Pass,left,11,3426,play_on,-2.2493,12.2831,left,10,3433,3.7343,19.3295,true
Pass,left,10,3436,play_on,4.3185,18.6067,left,11,3439,6.5608,12.5628,true
Pass,left,11,3440,play_on,6.4575,12.6665,left,8,3443,6.7781,18.4158,true
Dribble,left,8,3443,play_on,6.7781,18.4158,left,8,3447,6.1937,16.914,true
Pass,left,8,3448,play_on,6.6231,17.2927,left,10,3451,6.839,21.1076,true
Pass,left,10,3453,play_on,7.7283,21.36,left,11,3457,15.1637,16.66,true
MultiTouch,left,11,3460,play_on,14.1914,15.8605,neutral,-1,3464,12.6555,17.049,false
Dribble,right,8,3470,play_on,11.6149,6.4635,right,8,3473,11.1649,6.5147,true
Dribble,right,8,3473,play_on,11.1649,6.5147,right,8,3475,9.2872,6.3071,true
Dribble,right,8,3478,play_on,10.152,6.8048,right,8,3481,10.168,5.5691,true
Dribble,right,8,3481,play_on,10.168,5.5691,right,8,3483,10.0662,5.5768,true
Interception,right,8,3483,play_on,10.0662,5.5768,left,11,3484,9.456,5.0152,true
Pass,left,11,3484,play_on,9.456,5.0152,left,9,3498,9.1006,-15.3107,true
Pass,left,9,3498,play_on,9.1006,-15.3107,left,7,3502,2.9796,-12.0921,true
Dribble,left,7,3504,play_on,3.0511,-12.1408,left,7,3506,3.7765,-12.2092,true
Pass,left,7,3507,play_on,3.0901,-12.9753,left,4,3514,0.0223,-28.6107,true
Dribble,left,4,3514,play_on,0.0223,-28.6107,left,4,3519,3.2121,-28.7225,true
Pass,left,4,3519,play_on,3.2121,-28.7225,left,9,3540,36.2454,-30.5,true
Dribble,left,9,3540,play_on,36.2454,-30.5,left,9,3556,49.5082,-27.1778,true
Pass,left,9,3557,play_on,48.7313,-26.6325,left,11,3564,37.0059,-13.724,true
Interception,left,11,3566,play_on,37.6669,-13.1906,right,6,3567,39.4096,-10.8506,true
Pass,right,6,3567,play_on,39.4096,-10.8506,right,4,3572,39.8153,2.6061,true
Dribble,right,4,3573,play_on,40.2575,2.6457,right,4,3576,39.8258,2.8864,true
MultiTouch,right,4,3577,play_on,39.0225,2.1044,neutral,-1,3578,39.1508,3.0417,false
OutOfBounds,right,4,3578,play_on,39.1508,3.0417,neutral,-1,3595,42.8325,34,false
Pass,left,10,3692,kick_in_l,42.8325,34,left,5,3695,37.2378,28.8068,true
Pass,left,5,3696,play_on,37.3358,28.9705,left,10,3700,42.2381,30.5058,true
Pass,left,10,3702,play_on,43.3326,30.0094,left,5,3705,35.0811,29.4535,true
Dribble,left,5,3705,play_on,35.0811,29.4535,left,5,3710,35.4529,26.7323,true
Dribble,left,5,3710,play_on,35.4529,26.7323,left,5,3713,35.8564,25.9769,true
Pass,left,5,3716,play_on,36.5613,25.5544,left,8,3719,43.3571,26.3535,true
Dribble,left,8,3719,play_on,43.3571,26.3535,left,8,3723,45.3325,24.5273,true
Pass,left,8,3727,play_on,45.2807,24.1932,left,7,3738,29.9922,7.2714,true
Pass,left,7,3740,play_on,29.5935,5.867,left,9,3745,37.162,-2.6162,true
Dribble,left,9,3746,play_on,36.9036,-3.2115,left,9,3749,38.6978,-3.247,true
Pass,left,9,3751,play_on,37.585,-4.3586,left,4,3763,33.6641,-16.3672,true
Dribble,left,4,3763,play_on,33.6641,-16.3672,left,4,3767,35.9391,-16.2307,true
Dribble,left,4,3769,play_on,36.0084,-16.5134,left,4,3778,40.8798,-21.0408,true
Dribble,left,4,3778,play_on,40.8798,-21.0408,left,4,3784,45.6388,-22.7888,true
Dribble,left,4,3784,play_on,45.6388,-22.7888,left,4,3787,46.4694,-22.208,true
Pass,left,4,3789,play_on,45.8192,-21.991,left,8,3800,30.824,-6.2434,true
Pass,left,8,3802,play_on,31.1553,-4.7281,left,10,3805,36.3135,0.0681,true
Interception,left,10,3806,play_on,36.7644,0.5373,right,2,3807,39.3326,1.2751,true
OutOfBounds,right,2,3807,play_on,39.3326,1.2751,neutral,-1,3820,51.5,33,false
Pass,left,10,3917,corner_kick_l,51.5,33,left,8,3921,42.6619,28.5439,true
Dribble,left,8,3924,play_on,42.4095,29.1112,left,8,3926,40.9598,28.435,true
Dribble,left,8,3926,play_on,40.9598,28.435,left,8,3930,39.8904,26.696,true
Pass,left,8,3932,play_on,39.6104,27.0861,left,5,3939,32.5189,28.8276,true
Dribble,left,5,3939,play_on,32.5189,28.8276,left,5,3943,32.746,27.3326,true
Dribble,left,5,3943,play_on,32.746,27.3326,left,5,3945,32.8288,26.4031,true
Pass,left,5,3945,play_on,32.8288,26.4031,left,8,3946,32.1612,24.3528,true
Pass,left,8,3946,play_on,32.1612,24.3528,left,7,3951,27.743,11.4915,true
MultiTouch,left,7,3951,play_on,27.743,11.4915,neutral,-1,3958,37.2125,-2.2397,false
MultiTouch,right,5,3959,play_on,38.1036,-1.2225,neutral,-1,3960,38.2844,-1.7381,false
OutOfBounds,left,9,3960,play_on,38.2844,-1.7381,neutral,-1,3970,47,-9.16,false
Pass,right,3,3995,goal_kick_r,47,-9.16,right,5,4002,40.9951,-23.0187,true
Dribble,right,5,4002,play_on,40.9951,-23.0187,right,5,4005,39.1212,-23.1479,true
Dribble,right,5,4005,play_on,39.1212,-23.1479,right,5,4009,36.1823,-23.7519,true
Dribble,right,5,4009,play_on,36.1823,-23.7519,right,5,4012,35.5368,-23.3626,true
Pass,right,5,4014,play_on,35.0758,-23.5533,right,6,4020,29.9757,-10.7059,true
Dribble,right,6,4020,play_on,29.9757,-10.7059,right,6,4023,29.1263,-10.6233,true
Pass,right,6,4025,play_on,28.648,-10.5974,right,10,4032,23.0514,-27.6456,true
Dribble,right,10,4032,play_on,23.0514,-27.6456,right,10,4046,11.5632,-28.3919,true
Dribble,right,10,4046,play_on,11.5632,-28.3919,right,10,4051,7.4537,-28.2578,true
Dribble,right,10,4052,play_on,7.5472,-28.7655,right,10,4056,4.6344,-28.9285,true
Pass,right,10,4057,play_on,5.1177,-27.7371,right,8,4060,7.9069,-22.3914,true
Dribble,right,8,4060,play_on,7.9069,-22.3914,right,8,4063,5.5776,-22.0872,true
Dribble,right,8,4064,play_on,5.8558,-21.3438,right,8,4068,3.0045,-21.5555,true
Pass,right,8,4068,play_on,3.0045,-21.5555,right,10,4072,-1.4244,-28.3073,true
Dribble,right,10,4072,play_on,-1.4244,-28.3073,right,10,4075,-3.0106,-27.1739,true
Pass,right,10,4077,play_on,-3.7424,-27.4897,right,7,4087,-1.0574,-5.9042,true
Dribble,right,7,4087,play_on,-1.0574,-5.9042,right,7,4091,-3.8822,-5.9148,true
Dribble,right,7,4091,play_on,-3.8822,-5.9148,right,7,4095,-4.9247,-7.1225,true
Dribble,right,7,4095,play_on,-4.9247,-7.1225,right,7,4098,-6.5159,-7.5802,true
Interception,right,7,4098,play_on,-6.5159,-7.5802,left,3,4104,-15.481,2.3951,true
Pass,left,3,4106,play_on,-14.52,2.5305,left,8,4108,-10.3831,6.1478,true
Pass,left,8,4108,play_on,-10.3831,6.1478,left,10,4115,2.8348,16.2618,true
Dribble,left,10,4115,play_on,2.8348,16.2618,left,10,4119,3.2625,16.1135,true
Dribble,left,10,4122,play_on,3.4571,15.7939,left,10,4127,0.7025,15.5522,true
Pass,left,10,4128,play_on,0.2703,14.4632,left,8,4131,-1.0778,13.7595,true
Pass,left,8,4133,play_on,-0.8353,13.0369,left,11,4138,6.7465,4.2639,true
Pass,left,11,4140,play_on,7.5153,3.6982,left,9,4149,8.7236,-16.077,true
Dribble,left,9,4149,play_on,8.7236,-16.077,left,9,4155,11.9527,-18.7399,true
Dribble,left,9,4155,play_on,11.9527,-18.7399,left,9,4158,13.5556,-20.1495,true
Dribble,left,9,4158,play_on,13.5556,-20.1495,left,9,4172,20.4454,-31.0313,true
Dribble,left,9,4172,play_on,20.4454,-31.0313,left,9,4177,22.533,-32.6854,true
Dribble,left,9,4178,play_on,21.6171,-32.1488,left,9,4184,21.1459,-30.6698,true
Pass,left,9,4186,play_on,20.5434,-30.2747,left,11,4193,19.8335,-12.9208,true
Pass,left,11,4198,play_on,20.5771,-12.6355,left,5,4218,21.3156,23.4139,true
Dribble,left,5,4219,play_on,22.1725,23.5212,left,5,4224,24.9226,24.6842,true
Dribble,left,5,4227,play_on,24.7336,24.6059,left,5,4229,24.9343,23.1209,true
Dribble,left,5,4229,play_on,24.9343,23.1209,left,5,4232,23.2027,23.0306,true
Pass,left,5,4232,play_on,23.2027,23.0306,left,8,4237,20.1023,13.1208,true
Dribble,left,8,4238,play_on,20.4954,13.0756,left,8,4240,20.9096,12.9787,true
OutOfBounds,left,8,4242,play_on,20.3965,13.2012,neutral,-1,4262,47,9.16,false
Pass,right,2,4332,goal_kick_r,47,9.16,right,4,4338,41.2301,21.7678,true
Dribble,right,4,4338,play_on,41.2301,21.7678,right,4,4343,37.6657,21.6353,true
Dribble,right,4,4343,play_on,37.6657,21.6353,right,4,4346,35.4196,21.9095,true
Pass,right,4,4346,play_on,35.4196,21.9095,right,9,4352,26.8999,31.6741,true
Dribble,right,9,4354,play_on,26.6292,30.9852,right,9,4365,20.0359,25.1288,true
MultiTouch,right,9,4369,play_on,19.3238,25.8689,neutral,-1,4370,20.4049,26.1471,false
Interception,right,7,4371,play_on,18.9361,23.7782,left,11,4379,14.2786,5.9134,true
Pass,left,11,4379,play_on,14.2786,5.9134,left,7,4384,5.1246,-2.592,true
Dribble,left,7,4386,play_on,5.3139,-1.8065,left,7,4390,7.2814,-3.3404,true
Dribble,left,7,4390,play_on,7.2814,-3.3404,left,7,4395,7.9608,-1.2578,true
Pass,left,7,4396,play_on,7.166,-2.0695,left,2,4403,-5.9417,-13.1332,true
Dribble,left,2,4403,play_on,-5.9417,-13.1332,left,2,4408,-3.4361,-11.6661,true
Dribble,left,2,4408,play_on,-3.4361,-11.6661,left,2,4412,-1.2001,-10.4762,true
Pass,left,2,4413,play_on,-1.4607,-9.6674,left,8,4419,4.1815,2.0649,true
Dribble,left,8,4420,play_on,4.4488,1.5925,left,8,4425,2.2861,-0.5332,true
Dribble,left,8,4425,play_on,2.2861,-0.5332,left,8,4429,3.4893,-1.4598,true
Pass,left,8,4429,play_on,3.4893,-1.4598,left,7,4436,10.5864,-7.7887,true
Dribble,left,7,4436,play_on,10.5864,-7.7887,left,7,4440,12.1779,-7.2073,true
Pass,left,7,4440,play_on,12.1779,-7.2073,left,9,4466,47.7565,-20.0252,true
Dribble,left,9,4466,play_on,47.7565,-20.0252,left,9,4473,46.4375,-16.8412,true
Dribble,left,9,4473,play_on,46.4375,-16.8412,left,9,4477,46.923,-14.5314,true
Interception,left,9,4478,play_on,46.4222,-14.344,right,5,4480,42.5106,-11.1345,true
Interception,right,5,4482,play_on,41.9165,-11.2314,left,8,4491,25.8799,-4.9595,true
Pass,left,8,4492,play_on,26.5803,-5.0342,left,10,4497,36.7838,-2.0487,true
Pass,left,10,4499,play_on,36.2003,-2.194,left,7,4504,28.6567,-6.476,true
Pass,left,7,4506,play_on,28.8064,-5.9748,left,8,4509,26.6552,-2.4484,true
Pass,left,8,4513,play_on,26.5471,-1.0957,left,5,4522,21.4039,19.201,true
Dribble,left,5,4523,play_on,22.0111,19.0944,left,5,4528,24.9367,19.9781,true
Dribble,left,5,4528,play_on,24.9367,19.9781,left,5,4531,25.8839,19.227,true
Interception,left,5,4534,play_on,26.7363,20.1698,right,4,4539,26.6353,22.3805,true
Interception,right,4,4539,play_on,26.6353,22.3805,left,8,4637,27.0182,21.2087,true
Pass,left,8,4637,free_kick_l,27.0182,21.2087,left,10,4643,38.7398,29.9388,true
Dribble,left,10,4643,play_on,38.7398,29.9388,left,10,4647,40.3902,27.7859,true
Dribble,left,10,4647,play_on,40.3902,27.7859,left,10,4652,44.124,27.3425,true
Pass,left,10,4657,play_on,43.0684,26.757,left,8,4663,34.1238,15.3782,true
Pass,left,8,4663,play_on,34.1238,15.3782,left,7,4669,30.1274,4.5409,true
Pass,left,7,4671,play_on,29.8182,3.9374,left,4,4678,27.7546,-13.5527,true
Dribble,left,4,4678,play_on,27.7546,-13.5527,left,4,4683,26.9447,-10.8996,true
Pass,left,4,4683,play_on,26.9447,-10.8996,left,7,4687,27.17,-1.5845,true
Dribble,left,7,4687,play_on,27.17,-1.5845,left,7,4692,30.141,0.4018,true
Pass,left,7,4692,play_on,30.141,0.4018,left,10,4699,29.2823,13.2762,true
Pass,left,10,4699,play_on,29.2823,13.2762,left,5,4715,36.2711,31.125,true
Pass,left,5,4715,play_on,36.2711,31.125,left,10,4719,39.7637,26.0846,true
Dribble,left,10,4719,play_on,39.7637,26.0846,left,10,4726,42.9938,30.771,true
Pass,left,10,4727,play_on,41.9029,30.6395,left,5,4734,34.6484,30.349,true
Interception,left,5,4734,play_on,34.6484,30.349,right,4,4738,38.721,25.5728,true
Dribble,right,4,4738,play_on,38.721,25.5728,right,4,4741,38.2142,26.3207,true
MultiTouch,right,4,4741,play_on,38.2142,26.3207,neutral,-1,4742,38.3088,26.3816,false
Dribble,left,10,4743,play_on,38.7144,24.4502,left,10,4746,38.8772,23.601,true
Pass,left,10,4746,play_on,38.8772,23.601,left,5,4753,29.781,25.911,true
Pass,left,5,4754,play_on,30.8664,26.0305,left,10,4765,46.2559,29.0149,true
Dribble,left,10,4765,play_on,46.2559,29.0149,left,10,4768,47.7442,27.1782,true
Dribble,left,10,4770,play_on,47.3659,27.6097,left,10,4775,45.7639,25.4199,true
Pass,left,10,4775,play_on,45.7639,25.4199,left,8,4782,36.7487,13.2678,true
Pass,left,8,4784,play_on,35.9422,12.7554,left,4,4796,31.9668,-12.1549,true
Dribble,left,4,4796,play_on,31.9668,-12.1549,left,4,4801,34.4097,-10.8188,true
Pass,left,4,4803,play_on,33.8523,-10.503,left,7,4806,29.8413,-3.844,true
Dribble,left,7,4808,play_on,29.6217,-4.2434,left,7,4810,30.1628,-3.1367,true
Pass,left,7,4811,play_on,29.5775,-3.3164,left,4,4818,28.979,-13.4008,true
Pass,left,4,4818,play_on,28.979,-13.4008,left,9,4823,36.1555,-17.4881,true
Dribble,left,9,4826,play_on,37.213,-17.5128,left,9,4830,39.6108,-17.1513,true
Dribble,left,9,4830,play_on,39.6108,-17.1513,left,9,4837,45.1536,-17.1952,true
Dribble,left,9,4837,play_on,45.1536,-17.1952,left,9,4840,47.0738,-16.7079,true
Dribble,left,9,4840,play_on,47.0738,-16.7079,left,9,4844,50.1006,-17.148,true
Dribble,left,9,4846,play_on,50.1071,-17.113,left,9,4848,50.4393,-16.7244,true
Pass,left,9,4848,play_on,50.4393,-16.7244,left,4,4860,38.8619,-21.9278,true
Dribble,left,4,4861,play_on,39.6084,-22.5307,left,4,4866,42.4244,-22.5777,true
Dribble,left,4,4868,play_on,42.104,-22.4751,left,4,4871,40.0536,-20.9074,true
Interception,left,4,4872,play_on,40.3964,-20.6206,right,6,4876,42.7657,-11.2915,true
Pass,right,6,4876,play_on,42.7657,-11.2915,right,7,4880,39.7923,-3.7382,true
Dribble,right,7,4880,play_on,39.7923,-3.7382,right,7,4883,39.0792,-4.527,true
Pass,right,7,4886,play_on,37.9936,-4.0761,right,8,4889,31.2955,-9.2463,true
Dribble,right,8,4889,play_on,31.2955,-9.2463,right,8,4893,29.1215,-9.5945,true
Dribble,right,8,4896,play_on,29.516,-9.6276,right,8,4901,25.7108,-9.2104,true
Interception,right,8,4901,play_on,25.7108,-9.2104,left,9,4902,26.8142,-8.6105,true
Pass,left,9,4902,play_on,26.8142,-8.6105,left,8,4909,25.025,2.0229,true
Dribble,left,8,4909,play_on,25.025,2.0229,left,8,4913,27.3883,3.645,true
Dribble,left,8,4913,play_on,27.3883,3.645,left,8,4916,26.9039,3.6667,true
Pass,left,8,4916,play_on,26.9039,3.6667,left,5,4928,26.5003,17.9354,true
Dribble,left,5,4929,play_on,26.8658,17.6793,left,5,4934,29.0023,17.4176,true
Dribble,left,5,4934,play_on,29.0023,17.4176,left,5,4936,29.8133,16.2635,true
Pass,left,5,4938,play_on,28.9998,15.7609,left,8,4941,26.0089,15.6648,true
Pass,left,8,4941,play_on,26.0089,15.6648,left,5,4944,26.957,17.5103,true
Dribble,left,5,4945,play_on,25.9706,17.4705,left,5,4949,26.5648,18.6661,true
Dribble,left,5,4949,play_on,26.5648,18.6661,left,5,4952,27.3124,20.6203,true
Dribble,left,5,4952,play_on,27.3124,20.6203,left,5,4954,27.6403,21.607,true
Dribble,left,5,4954,play_on,27.6403,21.607,left,5,4956,27.4695,22.005,true
Dribble,left,5,4956,play_on,27.4695,22.005,left,5,4960,29.6715,22.7513,true
MultiTouch,left,5,4960,play_on,29.6715,22.7513,neutral,-1,4964,37.2817,17.557,false
Interception,right,2,4968,play_on,37.4253,17.6904,left,8,4974,27.4804,16.029,true
Dribble,left,8,4975,play_on,28.2558,15.7812,left,8,4977,29.4549,15.6623,true
Interception,left,8,4977,play_on,29.4549,15.6623,right,4,4980,35.0626,16.2964,true
Dribble,right,4,4980,play_on,35.0626,16.2964,right,4,4983,34.3765,14.4574,true
Interception,right,4,4983,play_on,34.3765,14.4574,left,10,4984,34.4432,14.0777,true
Interception,left,10,4984,play_on,34.4432,14.0777,right,4,4985,35.3837,15.4815,true
Pass,right,4,4985,free_kick_r,35.3837,15.4815,right,2,4987,36.3966,11.8624,true
Dribble,right,2,4987,play_on,36.3966,11.8624,right,2,4990,36.1547,12.1063,true
Dribble,right,2,4990,play_on,36.1547,12.1063,right,2,4993,33.9596,11.1608,true
